path,size_bytes,sha256
.gitattributes,406,467a9420fd4cd597d1725964bb562fe70b00a213ddf73cfb1eb8d09804157f72
.gitignore,156,714e2a963fb6b186957a51a493f3607069146099e6f28614f1bebd6e5b0e4e59
AUTHORS.md,509,27aa774a9b740988bfe5a4f81f6bdd60c12945304bb47792b6d8ec968de5d2b2
CITATION.cff,515,658a4146e323aab16b369c25295b3388e6ececdcf7a61b811eae82558303defc
LICENSE_NOTICE.md,689,d32b8292163a91265f40e5f092fc10f13a37edd90a656f7c7bdd9d0ecba3821e
PACKAGE_INDEX.md,1292,c299c24f5e7b7830eca357bea7e3c15b37b931b3d79de4d227633f6ee9ee418f
README.md,6004,5b4c2adbbee50479509dfc9773b39e68eea045eb354046e56f605fef9b858cba
VERSION.txt,6,59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
codemeta.json,748,4bb0f47c9836123cea97fa42b1d815f860140b98cd35f7cd4fb1b3f9754ff8fc
config/balance_hidrico.json,2840,c3d30b52ed6560edd5cd211134ce12f375d17615d5ca85aeefca083e82694a49
config/cmip6_local.json,1160,4037acfde0d95cbe9078b4f434478dfb1f74cc8336d07d11449b72d31989bbcb
config/datasets_procesados.json,1973,04df03696e97eef1250184e96f63d9fe73302a5764e5e6ef71cff148bd0f173d
config/ml_residual.json,2445,aaf9b2fb571b41711890d99dfea71b9fac74f1acffc678d3a39105e3e75fc311
config/modelo_caudales.json,35070,227741affe650adfa4f93cb5e804dc178897bd1fd484f0ca0f57e1ed9f776c49
config/rutas.json,942,59f1c03965931d0cc6a3a0c22e914f7288257226d9879581e18190905b4c80d3
config/validacion_final.json,2008,ccc6904bc73f30677b6796e6ff58aa857d2cd3a8763e2c265c8a2b88e206cb71
data/cmip6/procesados/cmip6_diario.parquet,73255838,00cdcddb4ae1cb5dcca27bb1009dd41efeb170628f3c208bbd70563c17d72ce4
data/cmip6/raw/ATITLAN_CMIP6_ACCESS_CM2_ssp245.csv,5788928,c1742bc64c660a8f7eec3b0eb333a84fedfb9472ea53c04d11fe71c6ec7c3aa8
data/cmip6/raw/ATITLAN_CMIP6_ACCESS_CM2_ssp585.csv,5779280,a5670a94d265683296ab46e2b70e6d4d644d952573457e901428e0764f875b39
data/cmip6/raw/ATITLAN_CMIP6_ACCESS_ESM1_5_ssp245.csv,5929019,93f87c4cf152f77e7f141408f7258bb17bf2918f918dbb278648562a436158d0
data/cmip6/raw/ATITLAN_CMIP6_ACCESS_ESM1_5_ssp585.csv,5926534,ca8e9b0e7246c4b6a4dbd9c6fa45a6ebc5663fd0de532cbb937966450b7291d5
data/cmip6/raw/ATITLAN_CMIP6_CMCC_ESM2_ssp245.csv,5765858,a9ddce45b5941126e6c21fe340f8ae6ee4e6f6f750e6a9f7cb8b230cda944529
data/cmip6/raw/ATITLAN_CMIP6_CMCC_ESM2_ssp585.csv,5745404,87706484f72912f7cc77d61757742939ec65b52e3d702ef797f81cf63bba371a
data/cmip6/raw/ATITLAN_CMIP6_CNRM_CM6_1_ssp245.csv,5834894,b7b161540ce752fab70c6376c45a5305cd9680225fe15538f48137e4aee7fec5
data/cmip6/raw/ATITLAN_CMIP6_CNRM_CM6_1_ssp585.csv,5834679,3d228a555e3e98a231e5badf8be48ba8589800281b97693eb483091d1380f91c
data/cmip6/raw/ATITLAN_CMIP6_CNRM_ESM2_1_ssp245.csv,5856196,6cabcf92acac632aa77adb0574ff8b77c9a2499ed32fcc6f2199aeb108070b06
data/cmip6/raw/ATITLAN_CMIP6_CNRM_ESM2_1_ssp585.csv,5849904,aa7d2fb63162da6b472fc873d77334d9c087f7c645514edd9723db5b45291702
data/cmip6/raw/ATITLAN_CMIP6_CanESM5_ssp245.csv,5750559,e883c189873ba7e132ac467acfa017c2ae32bf2c6dd192498b2f6d307e908a1d
data/cmip6/raw/ATITLAN_CMIP6_CanESM5_ssp585.csv,5743490,ccd8f49ad8bdca27039080ef245fb037c1f0e65e7cb16258d6b871ea7f84d25d
data/cmip6/raw/ATITLAN_CMIP6_EC_Earth3_ssp245.csv,5737200,c8d9eea606ab533de68856a8939cf9d4a15f41ef530a3f0227ac16e9020026da
data/cmip6/raw/ATITLAN_CMIP6_EC_Earth3_ssp585.csv,5738797,b6cfdc2ecc4302ff26cae0061caa864e2f9167686ce879d63285f450433fa6df
data/cmip6/raw/ATITLAN_CMIP6_GFDL_ESM4_ssp245.csv,5714589,4fec956f3fbdee5c42d32ebdecdad11a14eac77dd7f2fded6ce5785f4ed5dd0e
data/cmip6/raw/ATITLAN_CMIP6_GFDL_ESM4_ssp585.csv,5702307,64b54b1c8eacaa62451ef27b21a003e394cee41a01a55c705500dd373e4d04dd
data/cmip6/raw/ATITLAN_CMIP6_GISS_E2_1_G_ssp245.csv,5871977,ecea67f20400b40193deeec7a582da25221c20be62a5aa6f054b44765de16f1b
data/cmip6/raw/ATITLAN_CMIP6_GISS_E2_1_G_ssp585.csv,5870627,0b40b5debac04a4b76527abc66da5edfe369f3f5f62655ee4b2dbfcf7af38469
data/cmip6/raw/ATITLAN_CMIP6_HadGEM3_GC31_LL_ssp245.csv,5912439,4e39833d58bd8b9f174ac49c361e966f378315d12e3bfc86bf161fa61ea93e90
data/cmip6/raw/ATITLAN_CMIP6_HadGEM3_GC31_LL_ssp585.csv,5906220,79011337877c596fb2dd9f6f848e3a6c057b4dec93c4bf929f93f5e6e0911b53
data/cmip6/raw/ATITLAN_CMIP6_IPSL_CM6A_LR_ssp245.csv,5866171,5afa15b125f461a5e369ef4d6a24a8c55a4c38ef6d75831290db2240f135149a
data/cmip6/raw/ATITLAN_CMIP6_IPSL_CM6A_LR_ssp585.csv,5850500,dea17aab33d39f02c1bc8d1d4cef1b11ad97df55ebe56c3255f0738a37c9a03b
data/cmip6/raw/ATITLAN_CMIP6_MIROC6_ssp245.csv,5694962,7f83193f298c91f8c84eca7abe4eab3a6dd70757c3558c3d4e25030ebbfaea33
data/cmip6/raw/ATITLAN_CMIP6_MIROC6_ssp585.csv,5692240,a3a6cb863dfee3981aaac8ddbf55683f13a4c3cf1fd167e7ccd38b01e18e6139
data/cmip6/raw/ATITLAN_CMIP6_MPI_ESM1_2_HR_ssp245.csv,5846378,598a10fa5c568cbcd34462c45c031cdd0e8a088d43eb0253aff5d9b018aaff5f
data/cmip6/raw/ATITLAN_CMIP6_MPI_ESM1_2_HR_ssp585.csv,5837483,f18996ed67032414368c3969786ed1d85567ada40eda0f3a34aa526dfa230b26
data/cmip6/raw/ATITLAN_CMIP6_MRI_ESM2_0_ssp245.csv,5768661,751f77105227826af7a1e43dbe4c7393a8aae186f85cf66e188e46a849ccd226
data/cmip6/raw/ATITLAN_CMIP6_MRI_ESM2_0_ssp585.csv,5754614,3986ce75e5c39f518dd8db7900c77a896f9d27664cfa897a978953c29d770df0
data/cmip6/raw/ATITLAN_CMIP6_UKESM1_0_LL_ssp245.csv,5792826,8aa38d5e3682b9732f058b846e8bd3dc358d9752f68cb8dec53f38d449648342
data/cmip6/raw/ATITLAN_CMIP6_UKESM1_0_LL_ssp585.csv,5780499,936d453e5feae27461b200a9190e0751d15e7e3c3bece1d027a30a2994fbe206
data/evaporation/procesado/atitlan_era5_longwave_1981_2026.csv,505275,506060e19dd1a4d08ae7bbbc167134c6c69ba95d841074d4b65d608c55c95bc8
data/evaporation/procesado/manifest_paso11b1.json,991,2fd6de91616512af090669463ae4be1295660211d8bf66337e93a85fa27df1c7
data/evaporation/raw/ATITLAN_ERA5_LONGWAVE_2015_2026.csv,171943,a586e66107b288db8b26434d0609d33fd973821e700e721092f976b4235a1c3f
data/external/batimetria_amsclae.tif,40533590,07ff0fd1b9f57977860b0a34d6bb9656f7b2507e5ce7917d62781d5cc4863b04
data/external/sentinel_16A1/atitlan_16A1_v5_costa_moderna_2024_2026_01_ocurrencia_agua_pct.tif,628605,2f56e01d095f5e205461565a2a46055b7d2adeec394495bac6fefdeaacefd472
data/external/sentinel_16A1/atitlan_16A1_v5_costa_moderna_2024_2026_02_mascara_referencia_50pct.tif,45239,16dd5f45c4a404a4576d0b41cdb76b74bdae456cf979a0e3a75a04a4d0204264
data/external/sentinel_16A1/atitlan_16A1_v5_costa_moderna_2024_2026_03_franja_litoral_20_80.tif,40368,13934d6a7799d24e362f5c1021d68850c16a2f84e19ab1a39928958c5593b3ac
data/external/sentinel_16A1/atitlan_16A1_v5_costa_moderna_2024_2026_04_meses_validos.tif,105405,4b2c57b534a5f190070babb10b9071d74d4ced8cec1003a68252bf746c0f5317
data/external/sentinel_16A1/atitlan_16A1_v5_costa_moderna_2024_2026_05_inventario_mensual.csv,1974,e233c35af40a500f1f61970dcb091432a2c01c007ed3751d02286d36ebc8ec18
data/external/sentinel_16A1/atitlan_16A1_v5_costa_moderna_2024_2026_06_parametros.csv,638,4b98acd7426338d1731fcc9719d9a58511206d78261860160298a4e0ddc87aed
data/processed/chirps_diario_cuenca_real.csv,648046,042a7472855e35d8bf6d0f1de28ee98715c29c6906fee2997a0463bc2d99a01b
data/processed/chirps_diario_cuenca_real.pkl,325445,26df6f8879254199d1231d516e93688cf82f6640999233696086abd819c83125
data/processed/clima_diario_features.csv,32004152,dbbad709b9306864f73269f96075ea8b004ccfb4d348b1f1b9093b9682477372
data/processed/clima_diario_features.pkl,14998841,8350f119da86dcff33dc55737b6f9e3b5a8790a0aa0585aa660d8d5861e7454b
data/processed/clima_diario_limpio.csv,4447092,6d6c34e0f84f5318cf0bd7b9974f6008000a36092acdc154d8fcae66a3e5dd2b
data/processed/clima_diario_limpio.pkl,2128478,d5af48fb5f6b723fc0067fed5543c9803bcd61691754572913e11e6e4fd5b3b1
data/processed/era5_diario_cuenca_real.csv,2618683,54f16a6626c887078e527c1883379ed7638ab541fc657c41fa661917f078b4b6
data/processed/era5_diario_cuenca_real.pkl,1155638,5e9279af658ca4a6bf6b37d1989b2c37055100e246993827f2d3eaa6a8247838
data/processed/features_autoregresivas_unicas.csv,5957,33eff06f23d99ee22ba34dcabf7e66b4cf2786d1d736d0d281d4545955163a9f
data/processed/features_autoregresivas_unicas.pkl,6836,1b31769dad16076e9fdff1020ee742e0a9a9c957e25237a214de6f0f59cfe40d
data/processed/lake_legacy.csv,60584,48afdd66c2a6beb534e31d1b1ff6652d73120e5be933a2e5721790e0a438aecd
data/processed/lake_legacy.pkl,38474,9ebc44271b4cafadb1167435e7910a4e3467c13a01067aee1364087cd5426c88
data/processed/limnology.csv,5203373,36b904bc57c6a78a6ffee97473c15abe2bf10523c602a4cc4d7cdeda3e01e3d3
data/processed/limnology.pkl,5865705,303e11e309c11088711ef0f0df384e6fff0003ec311f1923134c33e543f3b1e5
data/processed/matriz_modelo_autoregresiva.csv,2886095,8eb9f1c5699668721edfc2a09c012ed226175bde5b7d891ab35ca9aa86c6eb4f
data/processed/matriz_modelo_autoregresiva.pkl,1346305,4cf57c2e0c17de5937072d490661e5ed875a3268af332b1cd407051e5f234eeb
